27-Mar-2025 08:18:18.612 INFO [main] org.apache.catalina.core.ApplicationContext.log 1 Spring WebApplicationInitializers detected on classpath
27-Mar-2025 08:18:18.725 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
27-Mar-2025 08:23:15.428 INFO [Thread-5] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
27-Mar-2025 08:23:27.365 INFO [main] org.apache.catalina.core.ApplicationContext.log 1 Spring WebApplicationInitializers detected on classpath
27-Mar-2025 08:23:27.475 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
27-Mar-2025 08:24:33.230 SEVERE [http-nio-8080-exec-10] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [dispatcher] in context with path [/xworkz_commonmodule_keerthi] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: com.sun.mail.util.MailConnectException: Couldn't connect to host, port: smtp.gmail.com, 587; timeout -1;
  nested exception is:
	java.net.UnknownHostException: smtp.gmail.com] with root cause
	java.net.UnknownHostException: smtp.gmail.com
		at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:196)
		at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:162)
		at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:394)
		at java.net.Socket.connect(Socket.java:606)
		at java.net.Socket.connect(Socket.java:555)
		at com.sun.mail.util.SocketFetcher.createSocket(SocketFetcher.java:359)
		at com.sun.mail.util.SocketFetcher.getSocket(SocketFetcher.java:238)
		at com.sun.mail.smtp.SMTPTransport.openServer(SMTPTransport.java:2175)
		at com.sun.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:740)
		at javax.mail.Service.connect(Service.java:388)
		at javax.mail.Service.connect(Service.java:246)
		at javax.mail.Service.connect(Service.java:195)
		at javax.mail.Transport.send0(Transport.java:254)
		at javax.mail.Transport.send(Transport.java:124)
		at com.xworkz.projectapp.service.ProjectServiceImpl.emailSend(ProjectServiceImpl.java:240)
		at com.xworkz.projectapp.service.ProjectServiceImpl.validate(ProjectServiceImpl.java:60)
		at com.xworkz.projectapp.controller.ProjectController.ProjectController(ProjectController.java:44)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
